,date,altitude,latitude,longitude,relativeAltitude,pressure,isStair,value
68,2018-11-14 11:24:24,34.65217721520957,36.015999394574756,129.3224919713678,4.005756378,1020.758422852,1.0,1.0
69,2018-11-14 11:24:25,34.62917169338375,36.01598648724644,129.32248386899644,4.02161026,1020.756774902,1.0,1.0
70,2018-11-14 11:24:26,34.611304887539056,36.01598301983418,129.32247871089518,4.037464142,1020.754943848,1.0,1.0
71,2018-11-14 11:24:27,34.614994204879395,36.01597748282039,129.32247026132472,4.079742432,1020.749450684,1.0,1.0
288,2018-11-14 11:40:24,43.186567098397205,36.0148699739849,129.32169692562428,4.3122673030000005,1019.847045898,1.0,7.0
289,2018-11-14 11:40:25,43.246138933350466,36.01486704716432,129.3216958937304,4.518367767,1019.822021484,1.0,7.0
290,2018-11-14 11:40:26,43.344106614892674,36.014853855577606,129.32170057301664,4.735038757,1019.795837402,1.0,7.0
291,2018-11-14 11:40:27,43.63249606493165,36.01484164869385,129.3216905410651,4.941139221,1019.7707519530001,1.0,7.0
292,2018-11-14 11:40:28,44.12655794084375,36.01483923114203,129.3216877852624,5.173664093,1019.743103027,1.0,7.0
293,2018-11-14 11:40:29,44.27877556031973,36.014831927850686,129.32168926743677,5.400901794,1019.7156982419999,1.0,7.0
294,2018-11-14 11:40:30,44.46399015063646,36.01483168361532,129.3216869834148,5.728549957,1019.675720215,1.0,7.0
295,2018-11-14 11:40:31,44.52142381059589,36.01482979672065,129.32168725511718,6.061481476,1019.6359863280001,1.0,7.0
296,2018-11-14 11:40:32,44.572657441484395,36.014817850457604,129.3216858486922,6.267585754,1019.6108398439999,1.0,7.0
297,2018-11-14 11:40:33,44.91009663098926,36.01482292133718,129.3216818248357,6.473686217999999,1019.586181641,1.0,7.0
298,2018-11-14 11:40:34,44.868144749158496,36.014815586897114,129.3216775476163,6.674499512000001,1019.5614013669999,1.0,7.0
299,2018-11-14 11:40:35,45.115447211121904,36.014815344392986,129.32166273354505,6.885887146,1019.5362548830001,1.0,7.0
300,2018-11-14 11:40:36,45.34610244511122,36.01481146281218,129.3216624580628,7.09198761,1019.5114135739999,1.0,7.0
301,2018-11-14 11:40:37,45.47267291235779,36.01480881733129,129.32165701909358,7.298088074,1019.486083984,1.0,7.0
302,2018-11-14 11:40:38,45.61749548642621,36.014809245466864,129.32165431942877,7.52532959,1019.458740234,1.0,7.0
303,2018-11-14 11:40:39,45.652693838803756,36.01480541100891,129.32165379456688,7.736713409,1019.43347168,1.0,7.0
304,2018-11-14 11:40:40,45.76062498995948,36.014801751589616,129.32164270472526,7.9428138729999995,1019.40826416,1.0,7.0
305,2018-11-14 11:40:41,45.99353419394224,36.01479114585712,129.32163394640446,8.138347626,1019.38470459,1.0,7.0
306,2018-11-14 11:40:42,46.38501130208465,36.0147828545555,129.32163100467378,8.34444809,1019.3601074219999,1.0,7.0
307,2018-11-14 11:40:43,46.66549430952976,36.01478002228809,129.32162941304406,8.550548552999999,1019.335327148,1.0,7.0
308,2018-11-14 11:40:44,46.782216011153174,36.014774582131885,129.32162408528518,8.767219543,1019.309143066,1.0,7.0
309,2018-11-14 11:40:45,46.98846291886434,36.01477127708023,129.32161233934602,9.094867706,1019.2695007325,1.0,7.0
310,2018-11-14 11:40:46,47.219084405289756,36.014768609014226,129.32161508505556,9.433082581,1019.228881836,1.0,7.0
311,2018-11-14 11:40:47,47.27826410764324,36.01476450050739,129.32160430899222,9.644470215,1019.203186035,1.0,7.0
312,2018-11-14 11:40:48,47.50110026025162,36.01476197061012,129.3216023171247,9.871707916,1019.175537109,1.0,7.0
313,2018-11-14 11:40:49,47.60648858132302,36.01475743109131,129.3216030139721,10.125370026,1019.1453857419999,1.0,7.0
314,2018-11-14 11:40:50,47.72053235727783,36.014754716340434,129.32160270658986,10.384319305,1019.113647461,1.0,7.0
315,2018-11-14 11:40:51,47.80148705835961,36.01474544495656,129.3216020729543,10.632698058999999,1019.083740234,1.0,7.0
316,2018-11-14 11:40:52,48.042568215723655,36.01474410681197,129.32160289833294,10.912780762,1019.0499267580001,1.0,7.0
317,2018-11-14 11:40:53,48.09090118497568,36.0147392041921,129.321602597528,11.187583923,1019.017211914,1.0,7.0
318,2018-11-14 11:40:54,48.2185616303384,36.01473840106252,129.32160032325086,11.430675507,1018.987365723,1.0,7.0
319,2018-11-14 11:40:55,48.27390656281412,36.014736789004246,129.32159730654948,11.684341430999998,1018.956787109,1.0,7.0
320,2018-11-14 11:40:56,48.34908064346402,36.014719365851235,129.3216090199454,11.922149658,1018.9284667969999,1.0,7.0
321,2018-11-14 11:40:57,48.6264291367341,36.01470411775493,129.32160419537348,12.080688477,1018.9090576169999,1.0,7.0
322,2018-11-14 11:40:58,48.86054215988924,36.01469317267097,129.32160646151635,12.207519530999999,1018.8941040039999,1.0,7.0
323,2018-11-14 11:40:59,48.97551764067154,36.01468988958431,129.32159440553852,12.321138382000001,1018.8801269535,1.0,7.0
324,2018-11-14 11:41:00,49.142966116484146,36.014670639601874,129.32159302051542,12.376628876,1018.873291016,1.0,7.0
325,2018-11-14 11:41:01,49.3773363913115,36.01465862993601,129.32158373269218,12.450611115,1018.864624023,1.0,7.0
326,2018-11-14 11:41:02,49.62499064291534,36.01464485345993,129.32156657826212,12.49817276,1018.8586425780001,1.0,7.0
327,2018-11-14 11:41:03,49.97921544917922,36.014634518523714,129.32156065283795,12.556304932,1018.85168457,1.0,7.0
328,2018-11-14 11:41:04,50.190817434200156,36.01462578204301,129.3215548996308,12.625003815,1018.843139648,1.0,7.0
329,2018-11-14 11:41:05,50.37009149378622,36.01462394513563,129.3215439891877,12.71484375,1018.8323364260001,1.0,7.0
330,2018-11-14 11:41:06,50.52682428914911,36.014617041659434,129.3215414155738,12.794113159,1018.822875977,1.0,7.0
331,2018-11-14 11:41:07,50.647650461751844,36.01460577547435,129.32153276253314,12.910377502000001,1018.809204102,1.0,7.0
332,2018-11-14 11:41:08,50.881560776766,36.014597385158936,129.32152795740973,13.005500793,1018.7973632810001,1.0,7.0
333,2018-11-14 11:41:09,51.053308436685384,36.014587450743214,129.32153068488725,13.121761322000001,1018.7835083010001,1.0,7.0
334,2018-11-14 11:41:10,51.152324480753485,36.01458334857287,129.3215215387705,13.238021851,1018.76953125,1.0,7.0
335,2018-11-14 11:41:11,51.312319926713066,36.014568371454175,129.32151463356544,13.35956955,1018.7550048830001,1.0,7.0
336,2018-11-14 11:41:12,51.578759687373456,36.014561387671776,129.32150827157452,13.475833892999999,1018.7410888669999,1.0,7.0
337,2018-11-14 11:41:13,51.75943885020706,36.014542752210396,129.32151324258874,13.607948302999999,1018.7250976560001,1.0,7.0
338,2018-11-14 11:41:14,51.93435033338497,36.014536655078416,129.32150985304023,13.827260971,1018.6981201169999,1.0,7.0
339,2018-11-14 11:41:15,52.06230214454456,36.01451689886386,129.3215040847217,14.083564758,1018.667724609,1.0,7.0
340,2018-11-14 11:41:16,52.3731426747816,36.014499547763464,129.32150205895974,14.263244629,1018.645690918,1.0,7.0
341,2018-11-14 11:41:17,52.6307373479225,36.014492110172675,129.32150463534046,14.448207855,1018.62310791,1.0,7.0
342,2018-11-14 11:41:18,52.711112598928004,36.014479303502966,129.32150979556144,14.601459503,1018.604675293,1.0,7.0
343,2018-11-14 11:41:19,52.80305820508322,36.01447257301429,129.32150560567092,14.759998322000001,1018.5855102539999,1.0,7.0
344,2018-11-14 11:41:20,52.942914539380396,36.014461842014626,129.32150128365043,14.92382431,1018.566162109,1.0,7.0
345,2018-11-14 11:41:21,53.13649917183354,36.01445120488181,129.3214984811667,15.061225891,1018.5496826169999,1.0,7.0
346,2018-11-14 11:41:22,53.315866637764394,36.01444152458164,129.32150458905025,15.198623657,1018.5327148439999,1.0,7.0
347,2018-11-14 11:41:23,53.35412122493368,36.01442951943191,129.32150207061025,15.346595764000002,1018.515075684,1.0,7.0
348,2018-11-14 11:41:24,53.475747586970904,36.014422912231154,129.32150589308324,15.473426819,1018.499450684,1.0,7.0
349,2018-11-14 11:41:25,53.483234167266424,36.01441630145744,129.32149730800091,15.600257874,1018.48449707,1.0,7.0
350,2018-11-14 11:41:26,53.64708859922175,36.01441693305815,129.32148354022192,15.748226165999998,1018.466796875,1.0,7.0
351,2018-11-14 11:41:27,53.84620414495634,36.01440784021089,129.3214804842602,15.901481627999999,1018.448181152,1.0,7.0
352,2018-11-14 11:41:28,53.97663129401224,36.01440653888329,129.32147319446761,16.044166565,1018.430664062,1.0,7.0
353,2018-11-14 11:41:29,54.100464261603356,36.014399299341626,129.32146823659878,16.2581939695,1018.4051513675,1.0,7.0
354,2018-11-14 11:41:30,54.23845562110662,36.01439571010899,129.3214641056493,16.445800781,1018.382446289,1.0,7.0
355,2018-11-14 11:41:31,54.338730892310856,36.014394262648636,129.3214556995108,16.540924072,1018.370849609,1.0,7.0
356,2018-11-14 11:41:32,54.47907000390394,36.01438325098978,129.3214476300994,16.651901245,1018.35760498,1.0,7.0
357,2018-11-14 11:41:33,54.69907696804177,36.01437008448897,129.32145527316092,16.773448944000002,1018.343200684,1.0,7.0
358,2018-11-14 11:41:34,54.71870187099852,36.014356632804656,129.32144925529414,16.879138947,1018.33001709,1.0,7.0
359,2018-11-14 11:41:35,54.92090392428246,36.014340527943624,129.32144550396652,17.000686646,1018.315734863,1.0,7.0
360,2018-11-14 11:41:36,55.13269135983547,36.014324640730095,129.3214425879315,17.111663818,1018.301940918,1.0,7.0
361,2018-11-14 11:41:37,55.33325624230679,36.01431365754545,129.32144006451728,17.222640991,1018.288879395,1.0,7.0
362,2018-11-14 11:41:38,55.48670735335666,36.01430518629625,129.32143402583876,17.34418869,1018.273986816,1.0,7.0
363,2018-11-14 11:41:39,55.67216202256712,36.014284012043056,129.32142535110748,17.481590270999998,1018.2575073239999,1.0,7.0
364,2018-11-14 11:41:40,56.01911630296472,36.01427003234794,129.32142673806885,17.624275208,1018.2406616210001,1.0,7.0
365,2018-11-14 11:41:41,56.1541855713365,36.01425515731568,129.3214207983145,17.766960144000002,1018.223266602,1.0,7.0
366,2018-11-14 11:41:42,56.40234673401354,36.01423813323372,129.32142557629902,17.909645081,1018.206115723,1.0,7.0
367,2018-11-14 11:41:43,56.49505149163865,36.014227271249474,129.32141860171959,18.1051750185,1018.182220459,1.0,7.0
368,2018-11-14 11:41:44,56.72632819298711,36.01421985231555,129.3214194383485,18.300708771,1018.1585083010001,1.0,7.0
369,2018-11-14 11:41:45,56.801201468590705,36.01420767394973,129.32141590870444,18.438110352,1018.142028809,1.0,7.0
370,2018-11-14 11:41:46,56.983618605721375,36.01419307023675,129.32141142432704,18.617786407,1018.1206665039999,1.0,7.0
371,2018-11-14 11:41:47,57.21901882773521,36.014172706370566,129.32142787298375,18.850311279,1018.092163086,1.0,7.0
372,2018-11-14 11:41:48,57.11234339583504,36.01416188425317,129.32142440697092,19.114543915,1018.060913086,1.0,7.0
373,2018-11-14 11:41:49,57.23974653135597,36.01415807620917,129.3214302863661,19.357635498,1018.0315551760001,1.0,7.0
374,2018-11-14 11:41:50,57.15269665325766,36.01414612315926,129.32144186207944,19.574306488,1018.005310059,1.0,7.0
375,2018-11-14 11:41:51,56.96623287638533,36.01413712286067,129.32144344521657,19.706420898,1017.9893798830001,1.0,7.0
376,2018-11-14 11:41:52,56.952077160319185,36.01412780762397,129.3214544256844,19.759269714000002,1017.982543945,1.0,7.0
377,2018-11-14 11:41:53,56.77828610043133,36.014116480950264,129.32146000222548,19.780406952,1017.98046875,1.0,7.0
378,2018-11-14 11:41:54,56.701120770077324,36.01410295030971,129.32146169623292,19.790977478,1017.9792480469999,1.0,7.0
379,2018-11-14 11:41:55,56.716798249493074,36.01408786022771,129.3214642208728,19.801544189,1017.977905273,1.0,7.0
380,2018-11-14 11:41:56,56.73331427013972,36.01407151966367,129.3214699294798,19.880813599,1017.9678955080001,1.0,7.0
381,2018-11-14 11:41:57,56.697626089489574,36.014063923259506,129.32147836053144,19.917808533,1017.963500977,1.0,7.0
382,2018-11-14 11:41:58,56.57205409759643,36.0140535483289,129.32149315184049,20.0499248505,1017.9479370114999,1.0,7.0
383,2018-11-14 11:41:59,56.33591138815319,36.014044491518796,129.3214872327825,20.102771759,1017.941772461,1.0,7.0
384,2018-11-14 11:42:00,56.45928732106629,36.01403131520661,129.32149663621175,20.150333405,1017.935424805,1.0,7.0
385,2018-11-14 11:42:01,56.361473241994325,36.014023181293595,129.32149257870856,20.213748932,1017.927734375,1.0,7.0
386,2018-11-14 11:42:02,56.46035348569846,36.01400851509707,129.321489269789,20.287731171,1017.9188232419999,1.0,7.0
387,2018-11-14 11:42:03,56.59372097173879,36.013995126189506,129.32148830637078,20.403995514000002,1017.905334473,1.0,7.0
388,2018-11-14 11:42:04,56.68291831604596,36.013984821696674,129.32149024069332,20.477981567,1017.8961791989999,1.0,7.0
389,2018-11-14 11:42:05,56.70366895257629,36.013974297407266,129.3214961619775,20.520256042,1017.891174316,1.0,7.0
390,2018-11-14 11:42:06,56.65046218639532,36.01396714629342,129.32150096675727,20.520256042,1017.891174316,1.0,7.0
391,2018-11-14 11:42:07,56.595036987072156,36.01395667250183,129.32152572169554,20.536109924,1017.88885498,1.0,7.0
392,2018-11-14 11:42:08,56.216515493751146,36.01395679815038,129.32153159612804,20.551963806,1017.8872070310001,1.0,7.0
393,2018-11-14 11:42:09,56.07824143890149,36.01394708447321,129.3215342518967,20.715789795,1017.8676757810001,1.0,7.0
394,2018-11-14 11:42:10,56.06722927999856,36.01393755793219,129.3215287988589,20.906036377,1017.844787598,1.0,7.0
395,2018-11-14 11:42:11,56.20457639784847,36.01391844748308,129.32153995999488,21.127990723,1017.8180541989999,1.0,7.0
396,2018-11-14 11:42:12,56.12676066407684,36.013909067968456,129.3215425966943,21.336734772,1017.7926635739999,1.0,7.0
397,2018-11-14 11:42:13,56.12256338025046,36.01390329446708,129.32154363499606,21.344661713,1017.7917480469999,1.0,7.0
398,2018-11-14 11:42:14,56.134201146985006,36.01388939534199,129.32153447592776,21.344661713,1017.7917480469999,1.0,7.0
399,2018-11-14 11:42:15,56.353917322340095,36.013891953315785,129.321538220556,21.265392303,1017.801025391,1.0,7.0
400,2018-11-14 11:42:16,56.30245906927014,36.01387372593333,129.32154184177404,21.265392303,1017.801025391,1.0,7.0
401,2018-11-14 11:42:17,56.28097108087721,36.01385453512381,129.32154003447985,21.312953949,1017.795532227,1.0,7.0
402,2018-11-14 11:42:18,56.341609147272294,36.013834110985776,129.32154882749896,21.371082305999998,1017.7886352539999,1.0,7.0
403,2018-11-14 11:42:19,56.24685279399969,36.013816265961594,129.3215523896057,21.429214478,1017.78125,1.0,7.0
404,2018-11-14 11:42:20,56.21598128464899,36.01379758775928,129.32154484065344,21.497913361,1017.7734375,1.0,7.0
405,2018-11-14 11:42:21,56.36276824870416,36.013782201962535,129.3215426998456,21.524337769000002,1017.769775391,1.0,7.0
406,2018-11-14 11:42:22,56.437452896037406,36.013766371949394,129.32154288856384,21.524337769000002,1017.769775391,1.0,7.0
407,2018-11-14 11:42:23,56.470533238212134,36.01374682044028,129.3215448464824,21.534908295,1017.7687988280001,1.0,7.0
408,2018-11-14 11:42:24,56.480481134490155,36.013725219600026,129.3215447708474,21.545478821,1017.767333984,1.0,7.0
409,2018-11-14 11:42:25,56.521850679977334,36.013706024793855,129.3215507104925,21.608894348000003,1017.759643555,1.0,7.0
410,2018-11-14 11:42:26,56.477338800297524,36.01368262502997,129.3215578226664,21.672309875,1017.7524414060001,1.0,7.0
411,2018-11-14 11:42:27,56.41894474123582,36.01367030749197,129.3215596717663,21.796497345,1017.7373352055,1.0,7.0
412,2018-11-14 11:42:28,56.41213716516363,36.01365807360639,129.3215533754423,21.952392578,1017.718383789,1.0,7.0
413,2018-11-14 11:42:29,56.52087336922632,36.01364550480514,129.3215629869479,22.047515869,1017.706848145,1.0,7.0
414,2018-11-14 11:42:30,56.427445536995876,36.01363880233458,129.32155800629562,22.047515869,1017.706848145,1.0,7.0
415,2018-11-14 11:42:31,56.4978703624154,36.013628617419656,129.32155747947075,22.015808105,1017.711120605,1.0,7.0
416,2018-11-14 11:42:32,56.53193921214486,36.013616391766405,129.32155810978293,21.941825867,1017.719665527,1.0,7.0
417,2018-11-14 11:42:33,56.55118014252797,36.013609587948494,129.32155637938234,21.904830933000003,1017.724060059,1.0,7.0
418,2018-11-14 11:42:34,56.58696959201161,36.013599861654775,129.32155937235038,21.857269286999998,1017.730224609,1.0,7.0
419,2018-11-14 11:42:35,56.55903150815136,36.013594727644474,129.32156813714823,21.857269286999998,1017.730224609,1.0,7.0
420,2018-11-14 11:42:36,56.44978018023407,36.01358471780335,129.32157913378043,21.941825867,1017.7198486330001,1.0,7.0
421,2018-11-14 11:42:37,56.3125328733701,36.013572449135985,129.32158331946238,21.994670868000004,1017.7136230469999,1.0,7.0
422,2018-11-14 11:42:38,56.26303391172666,36.013566752223156,129.321604453914,21.994670868000004,1017.7136230469999,1.0,7.0
423,2018-11-14 11:42:39,56.013432221128724,36.013562188669965,129.32161652916707,21.915401459,1017.7231445310001,1.0,7.0
424,2018-11-14 11:42:40,55.85392386481307,36.01355056806739,129.3216277349893,21.862556458,1017.729187012,1.0,7.0
425,2018-11-14 11:42:41,55.7326278753729,36.0135413444066,129.32163917104748,21.709300995,1017.7474975585001,1.0,7.0
426,2018-11-14 11:42:42,55.61240654058906,36.013536945327466,129.32163989247417,21.587753296,1017.761962891,1.0,7.0
427,2018-11-14 11:42:43,55.60371463782357,36.01352712309693,129.32166223575948,21.550762177,1017.7664794919999,1.0,7.0
428,2018-11-14 11:42:44,55.38274809647278,36.01351798345972,129.32167081962922,21.476776123,1017.775634766,1.0,7.0
429,2018-11-14 11:42:45,55.283259627152155,36.013507770012865,129.32166765179977,21.307666779,1017.795959473,1.0,7.0
430,2018-11-14 11:42:46,55.351073383979866,36.01349983445994,129.32168225036506,21.043437958,1017.827880859,1.0,7.0
431,2018-11-14 11:42:47,55.18514968153764,36.0134893345499,129.32169795016108,20.826766968,1017.8542480469999,1.0,7.0
432,2018-11-14 11:42:48,54.996655608412546,36.013478124914066,129.32171070285656,20.620666504000003,1017.87890625,1.0,7.0
433,2018-11-14 11:42:49,54.8552743102309,36.01346800151707,129.32171435882057,20.456840515,1017.8984375,1.0,7.0
434,2018-11-14 11:42:50,54.83731843138929,36.013462536178324,129.32172902432688,20.303585052,1017.916931152,1.0,7.0
435,2018-11-14 11:42:51,54.672561265136004,36.013450198421495,129.3217458545369,20.182041167999998,1017.932006836,1.0,7.0
436,2018-11-14 11:42:52,54.504529152026294,36.01344944015057,129.32176219937972,20.034069061,1017.949768066,1.0,7.0
437,2018-11-14 11:42:53,54.2884408149829,36.013435881904456,129.32176262302508,19.838539124,1017.973327637,1.0,7.0
438,2018-11-14 11:42:54,54.335846721268815,36.01342783545246,129.32177818669166,19.664146423,1017.9946289060001,1.0,7.0
439,2018-11-14 11:42:55,54.199083405647386,36.013415651027,129.32177834829974,19.505607605,1018.013427734,1.0,7.0
440,2018-11-14 11:42:56,54.25469647227862,36.01340755646887,129.3217883488856,19.347066879,1018.0326843260001,1.0,7.0
441,2018-11-14 11:42:57,54.19305578309212,36.0133958736195,129.32179606641432,19.241374969000002,1018.045166016,1.0,7.0
442,2018-11-14 11:42:58,54.17163445098989,36.013380917615244,129.32180192487456,19.172672272,1018.0535888669999,1.0,7.0
443,2018-11-14 11:42:59,54.19964978848277,36.01337221619955,129.32180422270358,19.114543915,1018.0608520510001,1.0,7.0
444,2018-11-14 11:43:00,54.233679959927386,36.013362330865455,129.32181688511739,19.093402862999998,1018.063110352,1.0,7.0
445,2018-11-14 11:43:01,54.16918746925935,36.013358317153234,129.32183096353694,19.093402862999998,1018.063293457,1.0,7.0
