date,isStair,value
2018-11-15 13:56:08,1,5
2018-11-15 13:56:09,1,5
2018-11-15 13:56:10,1,5
2018-11-15 13:56:11,1,5
2018-11-15 13:56:12,1,5
2018-11-15 13:56:13,1,5
2018-11-15 13:56:14,1,5
2018-11-15 13:56:15,1,5
2018-11-15 13:56:16,1,5
2018-11-15 13:56:17,1,5
2018-11-15 13:56:18,1,5
2018-11-15 13:56:19,1,5
2018-11-15 13:56:20,1,5
2018-11-15 13:56:21,1,5
2018-11-15 13:56:22,1,5
2018-11-15 13:56:23,1,5
2018-11-15 13:56:24,1,5
2018-11-15 13:56:25,1,5
2018-11-15 13:56:26,1,5
2018-11-15 13:56:27,1,5
2018-11-15 13:56:28,1,5
2018-11-15 13:56:29,1,5
2018-11-15 13:56:30,1,5
2018-11-15 13:56:31,1,5
2018-11-15 13:56:32,1,5
2018-11-15 13:56:33,1,5
2018-11-15 13:56:34,1,5
2018-11-15 13:56:35,1,5
2018-11-15 13:56:36,1,5
2018-11-15 13:56:37,1,5
2018-11-15 13:56:38,1,5
2018-11-15 13:56:39,1,5
2018-11-15 13:56:40,1,5
2018-11-15 13:56:41,1,5
2018-11-15 13:56:42,1,5
2018-11-15 13:56:43,1,5
2018-11-15 13:56:44,1,5
2018-11-15 13:56:45,1,5
2018-11-15 13:56:46,1,5
2018-11-15 13:56:47,1,5
2018-11-15 13:56:48,1,5
2018-11-15 13:56:49,1,5
2018-11-15 13:56:50,1,5
2018-11-15 13:56:51,1,5
2018-11-15 13:56:52,1,5
2018-11-15 13:56:53,1,5
2018-11-15 13:56:54,1,5
2018-11-15 13:56:55,1,5
2018-11-15 13:56:56,1,5
2018-11-15 13:56:57,1,5
2018-11-15 13:56:58,1,5
2018-11-15 13:56:59,1,5
2018-11-15 13:57:00,1,5
2018-11-15 13:57:01,1,5
2018-11-15 13:57:02,1,5
2018-11-15 13:57:03,1,5
2018-11-15 13:57:04,1,5
2018-11-15 13:57:05,1,5
2018-11-15 13:57:06,1,5
2018-11-15 13:57:07,1,5
2018-11-15 13:57:08,1,5
2018-11-15 13:57:09,1,5
2018-11-15 13:57:10,1,5
2018-11-15 13:57:11,1,5
2018-11-15 13:57:12,1,5
2018-11-15 13:57:13,1,5
2018-11-15 13:57:14,1,5
2018-11-15 13:57:15,1,5
2018-11-15 13:57:16,1,5
2018-11-15 13:57:17,1,5
2018-11-15 13:57:18,1,5
2018-11-17 18:27:04,1,9
2018-11-17 18:27:05,1,9
2018-11-17 18:27:06,1,9
2018-11-17 18:27:07,1,9
2018-11-17 18:27:08,1,9
2018-11-17 18:27:09,1,9
2018-11-17 18:27:10,1,9
2018-11-17 18:27:11,1,9
2018-11-17 18:27:12,1,9
2018-11-17 18:27:13,1,9
2018-11-17 18:27:14,1,9
2018-11-17 18:27:15,1,9
2018-11-17 18:27:16,1,9
2018-11-17 18:27:17,1,9
2018-11-17 18:27:18,1,9
2018-11-17 18:27:19,1,9
2018-11-17 18:27:20,1,9
2018-11-17 18:27:21,1,9
2018-11-17 18:27:22,1,9
2018-11-17 18:27:23,1,9
2018-11-17 18:27:24,1,9
2018-11-17 18:27:25,1,9
2018-11-17 18:27:26,1,9
2018-11-17 18:27:27,1,9
2018-11-17 18:27:28,1,9
2018-11-17 18:27:29,1,9
2018-11-17 18:27:30,1,9
2018-11-17 18:27:31,1,9
2018-11-17 18:27:32,1,9
2018-11-17 18:27:33,1,9
2018-11-17 18:27:34,1,9
2018-11-17 18:27:35,1,9
2018-11-17 18:27:36,1,9
2018-11-17 18:27:37,1,9
2018-11-17 18:27:38,1,9
2018-11-17 18:27:39,1,9
2018-11-17 18:27:40,1,9
2018-11-17 18:27:41,1,9
2018-11-17 18:27:42,1,9
2018-11-17 18:27:43,1,9
2018-11-17 18:27:44,1,9
2018-11-17 18:27:45,1,9
2018-11-17 18:27:46,1,9
2018-11-17 18:27:47,1,9
2018-11-17 18:27:48,1,9
2018-11-17 18:27:49,1,9
2018-11-17 18:27:50,1,9
2018-11-17 18:27:51,1,9
2018-11-17 18:27:52,1,9
2018-11-17 18:27:53,1,9
2018-11-17 18:27:54,1,9
2018-11-17 18:27:55,1,9
2018-11-17 18:27:56,1,9
2018-11-17 18:27:57,1,9
2018-11-17 18:27:58,1,9
2018-11-17 18:27:59,1,9
2018-11-17 18:28:00,1,9
2018-11-17 18:28:01,1,9
2018-11-17 18:28:02,1,9
2018-11-17 18:28:03,1,9
2018-11-17 18:28:04,1,9
2018-11-17 18:28:05,1,9
2018-11-17 18:28:06,1,9
2018-11-17 18:28:07,1,9
2018-11-17 18:28:08,1,9
2018-11-17 18:28:09,1,9
2018-11-17 18:28:10,1,9
2018-11-17 18:28:11,1,9
2018-11-17 18:28:12,1,9
2018-11-17 18:28:13,1,9
2018-11-17 18:28:14,1,9
2018-11-17 18:28:15,1,9
2018-11-17 18:28:16,1,9
2018-11-17 18:28:17,1,9
2018-11-17 18:28:18,1,9
2018-11-17 18:28:19,1,9
2018-11-17 18:28:20,1,9
2018-11-17 18:28:21,1,9
2018-11-17 18:28:22,1,9
2018-11-17 18:28:23,1,9
2018-11-17 18:28:24,1,9
2018-11-17 18:28:25,1,9
2018-11-17 18:28:26,1,9
2018-11-17 18:28:27,1,9
2018-11-17 18:28:28,1,9
2018-11-17 18:28:29,1,9
2018-11-17 18:28:30,1,9
2018-11-17 18:28:31,1,9
2018-11-17 18:28:32,1,9
2018-11-17 18:28:33,1,9
2018-11-17 18:28:34,1,9
2018-11-17 18:28:35,1,9
2018-11-17 18:28:36,1,9
2018-11-17 18:28:37,1,9
2018-11-17 18:28:38,1,9
2018-11-17 18:28:39,1,9
2018-11-17 18:28:40,1,9
2018-11-17 18:28:41,1,9
2018-11-17 18:28:42,1,9
2018-11-17 18:28:43,1,9
2018-11-17 18:28:44,1,9
2018-11-17 18:28:45,1,9
2018-11-17 18:28:46,1,9
2018-11-17 18:28:47,1,9
2018-11-17 18:28:48,1,9
2018-11-17 18:28:49,1,9
2018-11-17 18:28:50,1,9
2018-11-17 18:28:51,1,9
2018-11-17 18:28:52,1,9
2018-11-17 18:28:53,1,9
2018-11-17 18:28:54,1,9
2018-11-17 18:28:55,1,9
2018-11-17 18:28:56,1,9
2018-11-17 18:28:57,1,9
2018-11-17 18:28:58,1,9
2018-11-17 18:28:59,1,9
2018-11-17 18:29:00,1,9
2018-11-17 18:29:01,1,9
2018-11-17 18:29:02,1,9
2018-11-17 18:29:03,1,9
2018-11-17 18:29:04,1,9
2018-11-17 18:29:05,1,9
2018-11-17 18:29:06,1,9
2018-11-17 18:29:07,1,9
2018-11-17 18:29:08,1,9
2018-11-17 18:29:09,1,9
2018-11-17 18:29:10,1,9
2018-11-17 18:29:11,1,9
2018-11-17 18:29:12,1,9
2018-11-17 18:29:13,1,9
2018-11-17 18:29:14,1,9
2018-11-17 18:29:15,1,9
2018-11-17 18:29:16,1,9
2018-11-17 18:29:17,1,9
2018-11-17 18:29:18,1,9
2018-11-17 18:29:19,1,9
2018-11-17 18:29:20,1,9
2018-11-17 18:29:21,1,9
2018-11-17 18:29:22,1,9
2018-11-17 18:29:23,1,9
2018-11-17 18:29:24,1,9
2018-11-17 18:29:25,1,9
2018-11-17 18:29:26,1,9
2018-11-17 18:29:27,1,9
2018-11-17 18:29:28,1,9
2018-11-17 18:29:29,1,9
2018-11-17 18:29:30,1,9
2018-11-17 18:29:31,1,9
2018-11-17 18:29:32,1,9
2018-11-17 18:29:33,1,9
2018-11-17 18:29:34,1,9
2018-11-17 18:29:35,1,9
2018-11-17 18:29:36,1,9
2018-11-17 18:29:37,1,9
2018-11-17 18:29:38,1,9
2018-11-17 18:29:39,1,9
2018-11-17 18:29:40,1,9
2018-11-17 18:29:41,1,9
2018-11-17 18:29:42,1,9
2018-11-17 18:29:43,1,9
2018-11-17 18:29:44,1,9
2018-11-17 18:29:45,1,9
2018-11-17 18:29:46,1,9
2018-11-17 18:29:47,1,9
2018-11-17 18:29:48,1,9
2018-11-17 18:29:49,1,9
2018-11-17 18:29:50,1,9
2018-11-17 18:29:51,1,9
2018-11-17 18:29:52,1,9
2018-11-17 18:29:53,1,9
2018-11-17 18:29:54,1,9
2018-11-17 18:29:55,1,9
2018-11-17 18:29:56,1,9
2018-11-17 18:29:57,1,9
2018-11-17 18:29:58,1,9
2018-11-17 18:29:59,1,9
2018-11-17 18:30:00,1,9
2018-11-17 18:30:01,1,9
2018-11-17 18:30:02,1,9
2018-11-17 18:30:03,1,9
2018-11-17 18:30:04,1,9
2018-11-17 18:30:05,1,9
2018-11-17 18:30:06,1,9
2018-11-17 18:30:07,1,9
2018-11-17 18:30:08,1,9
2018-11-17 18:30:09,1,9
2018-11-17 18:30:10,1,9
2018-11-17 18:30:11,1,9
2018-11-17 18:30:12,1,9
2018-11-17 18:30:13,1,9
2018-11-17 18:30:14,1,9
2018-11-17 18:30:15,1,9
2018-11-17 18:30:16,1,9
2018-11-17 18:30:17,1,9
2018-11-17 18:30:18,1,9
2018-11-17 18:30:19,1,9
2018-11-17 18:30:20,1,9
2018-11-17 18:30:21,1,9
2018-11-17 18:30:22,1,9
2018-11-17 18:30:23,1,9
2018-11-17 18:30:24,1,9
2018-11-17 18:30:25,1,9
2018-11-17 18:30:26,1,9
2018-11-17 18:30:27,1,9
2018-11-17 18:30:28,1,9
2018-11-17 18:30:29,1,9
2018-11-17 18:30:30,1,9
2018-11-17 18:30:31,1,9
2018-11-17 18:30:32,1,9
2018-11-17 18:30:33,1,9
2018-11-17 18:30:34,1,9
2018-11-17 18:30:35,1,9
2018-11-17 18:30:36,1,9
2018-11-17 18:30:37,1,9
2018-11-17 18:30:38,1,9
2018-11-17 18:30:39,1,9
2018-11-17 18:30:40,1,9
2018-11-17 18:30:41,1,9
2018-11-17 18:30:42,1,9
2018-11-17 18:30:43,1,9
2018-11-17 18:30:44,1,9
2018-11-17 18:30:45,1,9
2018-11-17 18:30:46,1,9
2018-11-17 18:30:47,1,9
2018-11-17 18:30:48,1,9
2018-11-17 18:30:49,1,9
2018-11-17 18:30:50,1,9
2018-11-17 18:30:51,1,9
2018-11-17 18:30:52,1,9
2018-11-17 18:30:53,1,9
2018-11-17 18:30:54,1,9
2018-11-17 18:30:55,1,9
2018-11-17 18:30:56,1,9
2018-11-17 18:30:57,1,9
2018-11-17 18:30:58,1,9
2018-11-17 18:30:59,1,9
2018-11-17 18:31:00,1,9
2018-11-17 18:31:01,1,9
2018-11-17 18:31:02,1,9
2018-11-17 18:31:03,1,9
2018-11-17 18:31:04,1,9
2018-11-17 18:31:05,1,9
2018-11-17 18:31:06,1,9
2018-11-17 18:31:07,1,9
2018-11-17 18:31:08,1,9
2018-11-17 18:31:09,1,9
2018-11-17 18:31:10,1,9
2018-11-17 18:31:11,1,9
2018-11-17 18:31:12,1,9
2018-11-17 18:31:13,1,9
2018-11-17 18:31:14,1,9
2018-11-17 18:31:15,1,9
2018-11-17 18:31:16,1,9
2018-11-17 18:31:17,1,9
2018-11-17 18:31:18,1,9
2018-11-17 18:31:19,1,9
2018-11-17 18:31:20,1,9
2018-11-17 18:31:21,1,9
2018-11-17 18:31:22,1,9
2018-11-17 18:31:23,1,9
2018-11-17 18:31:24,1,9
2018-11-17 18:31:25,1,9
2018-11-17 18:31:26,1,9
2018-11-17 18:31:27,1,9
2018-11-17 18:31:28,1,9
2018-11-17 18:31:29,1,9
2018-11-17 18:31:30,1,9
2018-11-17 18:31:31,1,9
2018-11-17 18:31:32,1,9
2018-11-17 18:31:33,1,9
2018-11-17 18:31:34,1,9
2018-11-17 18:31:35,1,9
2018-11-17 18:31:36,1,9
2018-11-17 18:31:37,1,9
2018-11-17 18:31:38,1,9
2018-11-17 18:31:39,1,9
2018-11-17 18:31:40,1,9
2018-11-17 18:31:41,1,9
2018-11-17 18:31:42,1,9
2018-11-17 18:31:43,1,9
2018-11-17 18:31:44,1,9
2018-11-17 18:31:45,1,9
2018-11-17 18:31:46,1,9
2018-11-17 18:31:47,1,9
2018-11-17 18:31:48,1,9
2018-11-17 18:31:49,1,9
2018-11-17 18:31:50,1,9
2018-11-17 18:31:51,1,9
2018-11-17 18:31:52,1,9
2018-11-17 18:31:53,1,9
2018-11-17 18:31:54,1,9
2018-11-17 18:31:55,1,9
2018-11-17 18:31:56,1,9
2018-11-17 18:31:57,1,9
2018-11-17 18:31:58,1,9
2018-11-17 18:31:59,1,9
2018-11-17 18:32:00,1,9
2018-11-17 18:32:01,1,9
2018-11-17 18:32:02,1,9
2018-11-17 18:32:03,1,9
2018-11-17 18:32:04,1,9
2018-11-17 18:32:05,1,9
2018-11-17 18:32:06,1,9
2018-11-17 18:32:07,1,9
2018-11-17 18:32:08,1,9
2018-11-17 18:32:09,1,9
2018-11-17 18:32:10,1,9
2018-11-17 18:32:11,1,9
2018-11-17 18:32:12,1,9
2018-11-17 18:32:13,1,9
2018-11-17 18:32:14,1,9
2018-11-17 18:32:15,1,9
2018-11-17 18:32:16,1,9
2018-11-17 18:32:17,1,9
2018-11-17 18:32:18,1,9
2018-11-17 18:32:19,1,9
2018-11-17 18:32:20,1,9
2018-11-17 18:32:21,1,9
2018-11-17 18:32:22,1,9
2018-11-17 18:32:23,1,9
2018-11-17 18:32:24,1,9
2018-11-17 18:32:25,1,9
2018-11-17 18:32:26,1,9
2018-11-17 18:32:27,1,9
2018-11-17 18:32:28,1,9
2018-11-17 18:32:29,1,9
2018-11-17 18:32:30,1,9
2018-11-17 18:32:31,1,9
2018-11-17 18:32:32,1,9
2018-11-17 18:32:33,1,9
2018-11-17 18:32:34,1,9
2018-11-17 18:32:35,1,9
2018-11-17 18:32:36,1,9
2018-11-17 18:32:37,1,9
2018-11-17 18:32:38,1,9
2018-11-17 18:32:39,1,9
2018-11-17 18:32:40,1,9
2018-11-17 18:32:41,1,9
2018-11-17 18:32:42,1,9
2018-11-17 18:32:43,1,9
2018-11-17 18:32:44,1,9
2018-11-17 18:32:45,1,9
2018-11-17 18:32:46,1,9
2018-11-17 18:32:47,1,9
2018-11-17 18:32:48,1,9
2018-11-17 18:32:49,1,9
2018-11-17 18:32:50,1,9
2018-11-17 18:32:51,1,9
2018-11-17 18:32:52,1,9
2018-11-17 18:32:53,1,9
2018-11-17 18:32:54,1,9
2018-11-17 18:32:55,1,9
2018-11-17 18:32:56,1,9
2018-11-17 18:32:57,1,9
2018-11-17 18:32:58,1,9
2018-11-17 18:32:59,1,9
2018-11-17 18:33:00,1,9
2018-11-17 18:33:01,1,9
2018-11-17 18:33:02,1,9
2018-11-17 18:33:03,1,9
2018-11-17 18:33:04,1,9
2018-11-17 18:33:05,1,9
2018-11-17 18:33:06,1,9
2018-11-17 18:33:07,1,9
2018-11-17 18:33:08,1,9
2018-11-17 18:33:09,1,9
2018-11-17 18:33:10,1,9
2018-11-17 18:33:11,1,9
2018-11-17 18:33:12,1,9
2018-11-17 18:33:13,1,9
2018-11-17 18:33:14,1,9
2018-11-17 18:33:15,1,9
2018-11-17 18:33:16,1,9
2018-11-17 18:33:17,1,9
2018-11-17 18:33:18,1,9
2018-11-17 18:33:19,1,9
2018-11-17 18:33:20,1,9
2018-11-17 18:33:21,1,9
2018-11-17 18:33:22,1,9
2018-11-17 18:33:23,1,9
2018-11-17 18:33:24,1,9
2018-11-17 18:33:25,1,9
2018-11-17 18:33:26,1,9
2018-11-17 18:33:27,1,9
2018-11-17 18:33:28,1,9
2018-11-17 18:33:29,1,9
2018-11-17 18:33:30,1,9
2018-11-17 18:33:31,1,9
2018-11-17 18:33:32,1,9
2018-11-17 18:33:33,1,9
2018-11-17 18:33:34,1,9
2018-11-17 18:33:35,1,9
2018-11-17 18:33:36,1,9
2018-11-17 18:33:37,1,9
2018-11-17 18:33:38,1,9
2018-11-17 18:33:39,1,9
2018-11-17 18:33:40,1,9
2018-11-17 18:33:41,1,9
2018-11-17 18:33:42,1,9
2018-11-17 18:33:43,1,9
2018-11-17 18:33:44,1,9
2018-11-17 18:33:45,1,9
2018-11-17 18:33:46,1,9
2018-11-17 18:33:47,1,9
2018-11-17 18:33:48,1,9
2018-11-17 18:33:49,1,9
2018-11-17 18:33:50,1,9
2018-11-17 18:33:51,1,9
2018-11-17 18:33:52,1,9
2018-11-17 18:33:53,1,9
2018-11-17 18:33:54,1,9
2018-11-17 18:33:55,1,9
2018-11-17 18:33:56,1,9
2018-11-17 18:33:57,1,9
2018-11-17 18:33:58,1,9
2018-11-17 18:33:59,1,9
2018-11-17 18:34:00,1,9
2018-11-17 18:34:01,1,9
2018-11-17 18:34:02,1,9
2018-11-17 18:34:03,1,9
2018-11-17 18:34:04,1,9
2018-11-17 18:34:05,1,9
2018-11-17 18:34:06,1,9
2018-11-17 18:34:07,1,9
2018-11-17 18:34:08,1,9
2018-11-17 18:34:09,1,9
2018-11-17 18:34:10,1,9
2018-11-17 18:34:11,1,9
2018-11-17 18:34:12,1,9
2018-11-17 18:34:13,1,9
2018-11-17 18:34:14,1,9
2018-11-17 18:34:15,1,9
2018-11-17 18:34:16,1,9
2018-11-17 18:34:17,1,9
2018-11-17 18:34:18,1,9
2018-11-17 18:34:19,1,9
2018-11-17 18:34:20,1,9
2018-11-17 18:34:21,1,9
2018-11-17 18:34:22,1,9
2018-11-17 18:34:23,1,9
2018-11-17 18:34:24,1,9
2018-11-17 18:34:25,1,9
2018-11-17 18:34:26,1,9
2018-11-17 18:34:27,1,9
2018-11-17 18:34:28,1,9
2018-11-17 18:34:29,1,9
2018-11-17 18:34:30,1,9
2018-11-17 18:34:31,1,9
2018-11-17 18:34:32,1,9
2018-11-17 18:34:33,1,9
2018-11-17 18:34:34,1,9
2018-11-17 18:34:35,1,9
2018-11-17 18:34:36,1,9
2018-11-17 18:34:37,1,9
2018-11-17 18:34:38,1,9
2018-11-17 18:34:39,1,9
2018-11-17 18:34:40,1,9
2018-11-17 18:34:41,1,9
2018-11-17 18:34:42,1,9
2018-11-17 18:34:43,1,9
2018-11-17 18:34:44,1,9
2018-11-17 18:34:45,1,9
2018-11-17 18:34:46,1,9
2018-11-17 18:34:47,1,9
2018-11-17 18:34:48,1,9
2018-11-17 18:34:49,1,9
2018-11-17 18:34:50,1,9
2018-11-17 18:34:51,1,9
2018-11-17 18:34:52,1,9
2018-11-17 18:34:53,1,9
2018-11-17 18:34:54,1,9
2018-11-17 18:34:55,1,9
2018-11-17 18:34:56,1,9
2018-11-17 18:34:57,1,9
2018-11-17 18:34:58,1,9
2018-11-17 18:34:59,1,9
2018-11-17 18:35:00,1,9
2018-11-17 18:35:01,1,9
2018-11-17 18:35:02,1,9
2018-11-17 18:35:03,1,9
2018-11-17 18:35:04,1,9
2018-11-17 18:35:05,1,9
2018-11-17 18:35:06,1,9
2018-11-17 18:35:07,1,9
2018-11-17 18:35:08,1,9
2018-11-17 18:35:09,1,9
2018-11-17 18:35:10,1,9
2018-11-17 18:35:11,1,9
2018-11-17 18:35:12,1,9
2018-11-17 18:35:13,1,9
2018-11-17 18:35:14,1,9
2018-11-17 18:35:15,1,9
2018-11-17 18:35:16,1,9
2018-11-17 18:35:17,1,9
2018-11-17 18:35:18,1,9
2018-11-17 18:35:19,1,9
2018-11-17 18:35:20,1,9
2018-11-17 18:35:21,1,9
2018-11-17 18:35:22,1,9
2018-11-17 18:35:23,1,9
2018-11-17 18:35:24,1,9
2018-11-17 18:35:25,1,9
2018-11-17 18:35:26,1,9
2018-11-17 18:35:27,1,9
2018-11-17 18:35:28,1,9
2018-11-17 18:35:29,1,9
2018-11-17 18:35:30,1,9
2018-11-17 18:35:31,1,9
2018-11-17 18:35:32,1,9
2018-11-17 18:35:33,1,9
2018-11-17 18:35:34,1,9
2018-11-17 18:35:35,1,9
2018-11-17 18:35:36,1,9
2018-11-17 18:35:37,1,9
2018-11-17 18:35:38,1,9
2018-11-17 18:35:39,1,9
2018-11-17 18:35:40,1,9
2018-11-17 18:35:41,1,9
2018-11-17 18:35:42,1,9
2018-11-17 18:35:43,1,9
2018-11-17 18:35:44,1,9
2018-11-17 18:35:45,1,9
2018-11-17 18:35:46,1,9
2018-11-17 18:35:47,1,9
2018-11-17 18:35:48,1,9
2018-11-17 18:35:49,1,9
2018-11-17 18:35:50,1,9
2018-11-17 18:35:51,1,9
2018-11-17 18:35:52,1,9
2018-11-17 18:35:53,1,9
2018-11-17 18:35:54,1,9
2018-11-17 18:35:55,1,9
2018-11-17 18:35:56,1,9
2018-11-17 18:35:57,1,9
2018-11-17 18:35:58,1,9
2018-11-17 18:35:59,1,9
2018-11-17 18:36:00,1,9
2018-11-17 18:36:01,1,9
2018-11-17 18:36:02,1,9
2018-11-17 18:36:03,1,9
2018-11-17 18:36:04,1,9
2018-11-17 18:36:05,1,9
2018-11-17 18:36:06,1,9
2018-11-17 18:36:07,1,9
2018-11-17 18:36:08,1,9
2018-11-17 18:36:09,1,9
2018-11-17 18:40:30,1,4
2018-11-17 18:40:31,1,4
2018-11-17 18:40:32,1,4
2018-11-17 18:40:33,1,4
2018-11-17 18:40:34,1,4
2018-11-17 18:40:35,1,4
2018-11-17 18:40:36,1,4
2018-11-17 18:40:37,1,4
2018-11-17 18:40:38,1,4
2018-11-17 18:40:39,1,4
2018-11-17 18:40:40,1,4
2018-11-17 18:40:41,1,4
2018-11-17 18:40:42,1,4
2018-11-17 18:40:43,1,4
2018-11-17 18:40:44,1,4
2018-11-17 18:40:45,1,4
2018-11-17 18:40:46,1,4
2018-11-17 18:40:47,1,4
2018-11-17 18:40:48,1,4
2018-11-17 18:40:49,1,4
2018-11-17 18:40:50,1,4
2018-11-17 18:40:51,1,4
2018-11-17 18:40:52,1,4
2018-11-17 18:40:53,1,4
2018-11-17 18:40:54,1,4
2018-11-17 18:40:55,1,4
2018-11-17 18:40:56,1,4
2018-11-17 18:40:57,1,4
2018-11-17 18:40:58,1,4
2018-11-17 18:40:59,1,4
2018-11-17 18:41:00,1,4
2018-11-17 18:41:01,1,4
2018-11-17 18:41:02,1,4
2018-11-17 18:41:03,1,4
2018-11-17 18:41:04,1,4
2018-11-17 18:41:05,1,4
2018-11-17 18:41:06,1,4
2018-11-17 18:41:07,1,4
2018-11-17 18:41:08,1,4
2018-11-17 18:41:09,1,4
2018-11-17 18:41:10,1,4
2018-11-17 18:41:11,1,4
2018-11-17 18:41:12,1,4
2018-11-17 18:41:13,1,4
2018-11-17 18:41:14,1,4
2018-11-17 18:41:15,1,4
2018-11-17 18:41:16,1,4
2018-11-17 18:41:17,1,4
2018-11-17 18:41:18,1,4
2018-11-17 18:41:19,1,4
2018-11-17 18:41:20,1,4
2018-11-17 18:41:21,1,4
2018-11-17 18:41:22,1,4
2018-11-17 18:41:23,1,4
2018-11-17 18:41:24,1,4
2018-11-17 18:41:25,1,4
2018-11-17 18:41:26,1,4
2018-11-17 18:41:27,1,4
2018-11-17 18:41:28,1,4
2018-11-17 18:41:29,1,4
2018-11-17 18:41:30,1,4
2018-11-17 18:41:31,1,4
2018-11-17 18:41:32,1,4
2018-11-17 18:41:33,1,4
2018-11-17 18:41:34,1,4
2018-11-17 18:41:35,1,4
2018-11-17 18:41:36,1,4
2018-11-17 18:41:37,1,4
2018-11-17 18:41:38,1,4
2018-11-17 18:41:39,1,4
2018-11-17 18:41:40,1,4
2018-11-17 18:41:41,1,4
2018-11-17 18:41:42,1,4
2018-11-17 18:41:43,1,4
2018-11-17 18:41:44,1,4
2018-11-17 18:41:45,1,4
2018-11-17 18:41:46,1,4
2018-11-17 18:41:47,1,4
2018-11-17 18:41:48,1,4
2018-11-17 18:41:49,1,4
2018-11-17 18:41:50,1,4
2018-11-17 18:41:51,1,4
2018-11-17 18:41:52,1,4
2018-11-17 18:41:53,1,4
2018-11-17 18:41:54,1,4
2018-11-17 18:41:55,1,4
2018-11-17 18:41:56,1,4
2018-11-17 18:41:57,1,4
2018-11-17 18:41:58,1,4
2018-11-17 18:41:59,1,4
2018-11-17 18:42:00,1,4
2018-11-17 18:42:01,1,4
2018-11-17 18:42:02,1,4
2018-11-17 18:42:03,1,4
2018-11-17 18:42:04,1,4
2018-11-17 18:42:05,1,4
2018-11-17 18:42:06,1,4
2018-11-17 18:42:07,1,4
2018-11-17 18:42:08,1,4
2018-11-17 18:42:09,1,4
2018-11-17 18:42:10,1,4
2018-11-17 18:42:11,1,4
2018-11-17 18:42:12,1,4
2018-11-17 18:42:13,1,4
2018-11-17 18:42:14,1,4
2018-11-17 18:42:15,1,4
2018-11-17 18:42:16,1,4
2018-11-17 18:42:17,1,4
2018-11-17 18:42:18,1,4
2018-11-17 18:42:19,1,4
2018-11-17 18:42:20,1,4
2018-11-17 18:42:21,1,4
2018-11-17 18:42:22,1,4
2018-11-17 18:42:23,1,4
2018-11-17 18:42:24,1,4
2018-11-17 18:42:25,1,4
2018-11-17 18:42:26,1,4
2018-11-17 18:42:27,1,4
2018-11-17 18:42:28,1,4
2018-11-17 18:42:29,1,4
2018-11-17 18:42:30,1,4
2018-11-17 18:42:31,1,4
2018-11-17 18:42:32,1,4
2018-11-17 18:42:33,1,4
2018-11-17 18:42:34,1,4
2018-11-17 18:42:35,1,4
2018-11-17 18:42:36,1,4
2018-11-17 18:42:37,1,4
2018-11-17 18:42:38,1,4
2018-11-17 18:42:39,1,4
2018-11-17 18:42:40,1,4
2018-11-17 18:42:41,1,4
2018-11-17 18:42:42,1,4
2018-11-17 18:42:43,1,4
2018-11-17 18:42:44,1,4
2018-11-17 18:42:45,1,4
2018-11-17 18:42:46,1,4
2018-11-17 18:42:47,1,4
2018-11-17 18:42:48,1,4
2018-11-17 18:42:49,1,4
