date,relativeAltitude,pressure
2018-11-17 18:57:20,0.000000000,1015.254150391 
2018-11-17 18:57:21,-0.026422501,1015.257019043 
2018-11-17 18:57:22,0.000000000,1015.254150391 
2018-11-17 18:57:23,-0.031707764,1015.257873535 
2018-11-17 18:57:24,-0.031707764,1015.257873535 
2018-11-17 18:57:25,-0.047561646,1015.259704590 
2018-11-17 18:57:26,-0.047561646,1015.259704590 
2018-11-17 18:57:27,-0.068700790,1015.261962891 
2018-11-17 18:57:28,-0.068700790,1015.262207031 
2018-11-17 18:57:29,-0.079269409,1015.263671875 
2018-11-17 18:57:30,-0.100408554,1015.266052246 
2018-11-17 18:57:30,-0.105691910,1015.266784668 
2018-11-17 18:57:31,-0.105691910,1015.266845703 
2018-11-17 18:57:32,-0.137399673,1015.270263672 
2018-11-17 18:57:33,-0.142684937,1015.270751953 
2018-11-17 18:57:34,-0.147970200,1015.271728516 
2018-11-17 18:57:35,-0.206100464,1015.278686523 
2018-11-17 18:57:36,-0.264232635,1015.285400391 
2018-11-17 18:57:37,-0.343502045,1015.295349121 
2018-11-17 18:57:38,-0.465047836,1015.309997559 
2018-11-17 18:57:39,-0.597164154,1015.325439453 
2018-11-17 18:57:40,-0.766273499,1015.346069336 
2018-11-17 18:57:41,-0.908958435,1015.363464355 
2018-11-17 18:57:42,-1.009366989,1015.375366211 
2018-11-17 18:57:43,-1.056928635,1015.381347656 
2018-11-17 18:57:43,-1.088636398,1015.384826660 
2018-11-17 18:57:44,-1.088636398,1015.384826660 
2018-11-17 18:57:45,-1.088636398,1015.384826660 
2018-11-17 18:57:46,-1.088636398,1015.385131836 
2018-11-17 18:57:47,-1.099205017,1015.386047363 
2018-11-17 18:57:48,-1.099205017,1015.386291504 
2018-11-17 18:57:49,-1.109773636,1015.387512207 
2018-11-17 18:57:50,-1.115058899,1015.388183594 
2018-11-17 18:57:51,-1.141481400,1015.391540527 
2018-11-17 18:57:52,-1.173189163,1015.395202637 
2018-11-17 18:57:53,-1.189043045,1015.396850586 
2018-11-17 18:57:54,-1.215467453,1015.400268555 
2018-11-17 18:57:55,-1.215467453,1015.400268555 
2018-11-17 18:57:56,-1.210182190,1015.399841309 
2018-11-17 18:57:56,-1.210182190,1015.399841309 
2018-11-17 18:57:57,-1.220750809,1015.400695801 
2018-11-17 18:57:58,-1.231321335,1015.402221680 
2018-11-17 18:57:59,-1.247175217,1015.404296875 
2018-11-17 18:58:00,-1.294736862,1015.409545898 
2018-11-17 18:58:01,-1.310590744,1015.411682129 
2018-11-17 18:58:02,-1.363437653,1015.417602539 
2018-11-17 18:58:03,-1.379291534,1015.419677734 
2018-11-17 18:58:04,-1.395145416,1015.421691895 
2018-11-17 18:58:05,-1.405714035,1015.422851562 
2018-11-17 18:58:06,-1.405714035,1015.422973633 
2018-11-17 18:58:07,-1.421567917,1015.424743652 
2018-11-17 18:58:08,-1.469129562,1015.430664062 
2018-11-17 18:58:09,-1.527259827,1015.437927246 
2018-11-17 18:58:09,-1.553684235,1015.440673828 
2018-11-17 18:58:10,-1.585391998,1015.445007324 
2018-11-17 18:58:11,-1.638238907,1015.450927734 
2018-11-17 18:58:12,-1.654092789,1015.452880859 
2018-11-17 18:58:13,-1.664661407,1015.454467773 
2018-11-17 18:58:14,-1.691083908,1015.457214355 
2018-11-17 18:58:15,-1.712223053,1015.459655762 
2018-11-17 18:58:16,-1.743930817,1015.463806152 
2018-11-17 18:58:17,-1.802061081,1015.470886230 
2018-11-17 18:58:18,-1.854907990,1015.477233887 
2018-11-17 18:58:19,-1.902469635,1015.482849121 
2018-11-17 18:58:20,-1.960601807,1015.489624023 
2018-11-17 18:58:21,-2.002878189,1015.494995117 
2018-11-17 18:58:22,-2.034585953,1015.498596191 
2018-11-17 18:58:22,-2.050439835,1015.500793457 
2018-11-17 18:58:23,-2.061008453,1015.501708984 
2018-11-17 18:58:24,-2.061008453,1015.501708984 
2018-11-17 18:58:25,-2.071578979,1015.503417969 
2018-11-17 18:58:26,-2.092716217,1015.505493164 
2018-11-17 18:58:27,-2.145563126,1015.512023926 
2018-11-17 18:58:28,-2.230117798,1015.522521973 
2018-11-17 18:58:29,-2.351663589,1015.536743164 
2018-11-17 18:58:30,-2.515487671,1015.556579590 
2018-11-17 18:58:31,-2.647603989,1015.572570801 
2018-11-17 18:58:32,-2.753297806,1015.585388184 
2018-11-17 18:58:33,-2.827281952,1015.594177246 
2018-11-17 18:58:34,-2.895982742,1015.602661133 
2018-11-17 18:58:35,-2.996391296,1015.614257812 
2018-11-17 18:58:35,-3.070375443,1015.623535156 
2018-11-17 18:58:36,-3.154930115,1015.633300781 
2018-11-17 18:58:37,-3.239484787,1015.643615723 
2018-11-17 18:58:38,-3.318754196,1015.653442383 
2018-11-17 18:58:39,-3.408592224,1015.663818359 
2018-11-17 18:58:40,-3.503715515,1015.675354004 
2018-11-17 18:58:41,-3.614692688,1015.688720703 
2018-11-17 18:58:42,-3.720386505,1015.701843262 
2018-11-17 18:58:43,-3.831363678,1015.714721680 
2018-11-17 18:58:44,-3.942340851,1015.728515625 
2018-11-17 18:58:45,-4.053318024,1015.741882324 
2018-11-17 18:58:46,-4.159011841,1015.754394531 
2018-11-17 18:58:47,-4.259418488,1015.766357422 
2018-11-17 18:58:48,-4.370397568,1015.780151367 
2018-11-17 18:58:48,-4.491943359,1015.794433594 
2018-11-17 18:58:49,-4.608205795,1015.808715820 
2018-11-17 18:58:50,-4.745605469,1015.825134277 
2018-11-17 18:58:51,-4.883007050,1015.841735840 
2018-11-17 18:58:52,-5.030977249,1015.859497070 
2018-11-17 18:58:53,-5.168376923,1015.876220703 
2018-11-17 18:58:54,-5.321632385,1015.894714355 
2018-11-17 18:58:55,-5.474885941,1015.912719727 
2018-11-17 18:58:56,-5.607002258,1015.928955078 
2018-11-17 18:58:57,-5.744403839,1015.945434570 
2018-11-17 18:58:58,-5.871234894,1015.960327148 
2018-11-17 18:58:59,-5.998065948,1015.975952148 
2018-11-17 18:59:00,-6.119611740,1015.990661621 
2018-11-17 18:59:01,-6.267581940,1016.008422852 
2018-11-17 18:59:01,-6.426120758,1016.027282715 
2018-11-17 18:59:02,-6.589944839,1016.047363281 
2018-11-17 18:59:03,-6.753768921,1016.066833496 
2018-11-17 18:59:04,-6.938732147,1016.089355469 
2018-11-17 18:59:05,-7.107839584,1016.109558105 
2018-11-17 18:59:06,-7.266378403,1016.128540039 
2018-11-17 18:59:07,-7.409065247,1016.145568848 
2018-11-17 18:59:08,-7.572887421,1016.165649414 
2018-11-17 18:59:09,-7.731428146,1016.184448242 
2018-11-17 18:59:10,-7.847688675,1016.198242188 
2018-11-17 18:59:11,-7.942813873,1016.210266113 
2018-11-17 18:59:12,-8.090782166,1016.228027344 
2018-11-17 18:59:13,-8.164768219,1016.236816406 
2018-11-17 18:59:14,-8.259891510,1016.248168945 
2018-11-17 18:59:14,-8.386722565,1016.263305664 
2018-11-17 18:59:15,-8.513553619,1016.278991699 
2018-11-17 18:59:16,-8.645669937,1016.294555664 
2018-11-17 18:59:17,-8.804208755,1016.314025879 
2018-11-17 18:59:18,-8.946893692,1016.330810547 
2018-11-17 18:59:19,-9.084295273,1016.347290039 
2018-11-17 18:59:20,-9.221694946,1016.364196777 
2018-11-17 18:59:21,-9.353811264,1016.379638672 
2018-11-17 18:59:22,-9.470073700,1016.394042969 
2018-11-17 18:59:23,-9.586336136,1016.407775879 
2018-11-17 18:59:24,-9.697313309,1016.421020508 
2018-11-17 18:59:25,-9.776582718,1016.430786133 
2018-11-17 18:59:26,-9.861137390,1016.440795898 
2018-11-17 18:59:27,-9.887559891,1016.444030762 
2018-11-17 18:59:27,-9.919267654,1016.447753906 
2018-11-17 18:59:28,-9.919267654,1016.447753906 
2018-11-17 18:59:29,-9.908699036,1016.446594238 
2018-11-17 18:59:30,-9.908699036,1016.446594238 
2018-11-17 18:59:31,-9.919267654,1016.448242188 
2018-11-17 18:59:32,-9.924552917,1016.448425293 
2018-11-17 18:59:33,-9.929838181,1016.449340820 
2018-11-17 18:59:34,-9.929838181,1016.449340820 
2018-11-17 18:59:35,-9.887559891,1016.444335938 
2018-11-17 18:59:36,-9.871706009,1016.442260742 
2018-11-17 18:59:37,-9.824144363,1016.436523438 
2018-11-17 18:59:38,-9.760728836,1016.429199219 
2018-11-17 18:59:39,-9.734306335,1016.425781250 
2018-11-17 18:59:40,-9.686744690,1016.419982910 
2018-11-17 18:59:40,-9.591621399,1016.408752441 
2018-11-17 18:59:41,-9.507066727,1016.398193359 
2018-11-17 18:59:42,-9.401372910,1016.385803223 
2018-11-17 18:59:43,-9.274541855,1016.370300293 
2018-11-17 18:59:44,-9.116003036,1016.351318359 
2018-11-17 18:59:45,-8.946893692,1016.330810547 
2018-11-17 18:59:46,-8.783071518,1016.311096191 
2018-11-17 18:59:47,-8.608676910,1016.290283203 
2018-11-17 18:59:48,-8.465991974,1016.272949219 
2018-11-17 18:59:49,-8.413146973,1016.266967773 
2018-11-17 18:59:50,-8.333875656,1016.256774902 
2018-11-17 18:59:51,-8.265176773,1016.249084473 
2018-11-17 18:59:52,-8.222898483,1016.243835449 
2018-11-17 18:59:53,-8.164768219,1016.236633301 
2018-11-17 18:59:53,-8.037937164,1016.221557617 
2018-11-17 18:59:54,-7.863544464,1016.200317383 
2018-11-17 18:59:55,-7.726142883,1016.183959961 
2018-11-17 18:59:56,-7.557033539,1016.163818359 
2018-11-17 18:59:57,-7.414348602,1016.146240234 
2018-11-17 18:59:58,-7.229387283,1016.124023438 
2018-11-17 18:59:59,-7.097270966,1016.108276367 
2018-11-17 19:00:00,-6.975723267,1016.093688965 
2018-11-17 19:00:01,-6.843608856,1016.077575684 
2018-11-17 19:00:02,-6.732629776,1016.064086914 
2018-11-17 19:00:03,-6.600515366,1016.048522949 
2018-11-17 19:00:04,-6.436691284,1016.028808594 
2018-11-17 19:00:05,-6.320428848,1016.014770508 
2018-11-17 19:00:06,-6.177743912,1015.997192383 
2018-11-17 19:00:06,-6.040342331,1015.981079102 
2018-11-17 19:00:07,-5.887088776,1015.962829590 
2018-11-17 19:00:08,-5.760257721,1015.947509766 
2018-11-17 19:00:09,-5.617570877,1015.929870605 
2018-11-17 19:00:10,-5.474885941,1015.912963867 
2018-11-17 19:00:11,-5.353340149,1015.897949219 
2018-11-17 19:00:12,-5.231792450,1015.883728027 
2018-11-17 19:00:13,-5.120815277,1015.870239258 
2018-11-17 19:00:14,-5.004552841,1015.856384277 
2018-11-17 19:00:15,-4.856584549,1015.838378906 
2018-11-17 19:00:16,-4.703329086,1015.819946289 
2018-11-17 19:00:17,-4.571212769,1015.804077148 
2018-11-17 19:00:18,-4.407388687,1015.784545898 
2018-11-17 19:00:19,-4.306982040,1015.771972656 
2018-11-17 19:00:19,-4.206573486,1015.760375977 
2018-11-17 19:00:20,-4.085025787,1015.745788574 
2018-11-17 19:00:21,-3.984617233,1015.733520508 
2018-11-17 19:00:22,-3.894779205,1015.722778320 
2018-11-17 19:00:23,-3.736240387,1015.703796387 
2018-11-17 19:00:24,-3.625263214,1015.690429688 
2018-11-17 19:00:25,-3.519569397,1015.677246094 
2018-11-17 19:00:26,-3.355745316,1015.657958984 
2018-11-17 19:00:27,-3.255338669,1015.645751953 
2018-11-17 19:00:28,-3.165498734,1015.634643555 
2018-11-17 19:00:29,-3.080944061,1015.624633789 
2018-11-17 19:00:30,-3.001674652,1015.615112305 
2018-11-17 19:00:31,-2.943544388,1015.608459473 
2018-11-17 19:00:31,-2.874843597,1015.600219727 
2018-11-17 19:00:32,-2.811428070,1015.592163086 
2018-11-17 19:00:33,-2.700450897,1015.578979492 
2018-11-17 19:00:34,-2.594757080,1015.566467285 
2018-11-17 19:00:35,-2.494350433,1015.553833008 
2018-11-17 19:00:36,-2.372802734,1015.539306641 
2018-11-17 19:00:37,-2.261825562,1015.526062012 
2018-11-17 19:00:38,-2.193124771,1015.517639160 
2018-11-17 19:00:39,-2.082147598,1015.504699707 
2018-11-17 19:00:40,-1.992309570,1015.493652344 
2018-11-17 19:00:41,-1.907754898,1015.483703613 
2018-11-17 19:00:42,-1.833770752,1015.474609375 
2018-11-17 19:00:43,-1.754499435,1015.465026855 
2018-11-17 19:00:44,-1.680515289,1015.455871582 
2018-11-17 19:00:44,-1.606531143,1015.447082520 
2018-11-17 19:00:45,-1.553684235,1015.440917969 
2018-11-17 19:00:46,-1.553684235,1015.440917969 
2018-11-17 19:00:47,-1.564252853,1015.442260742 
2018-11-17 19:00:48,-1.564252853,1015.442260742 
2018-11-17 19:00:49,-1.580106735,1015.444274902 
2018-11-17 19:00:50,-1.590677261,1015.445251465 
2018-11-17 19:00:51,-1.590677261,1015.445251465 
2018-11-17 19:00:52,-1.543113708,1015.439331055 
2018-11-17 19:00:53,-1.537830353,1015.438842773 
2018-11-17 19:00:54,-1.521976471,1015.436889648 
2018-11-17 19:00:55,-1.511405945,1015.436096191 
2018-11-17 19:00:56,-1.495552063,1015.433715820 
2018-11-17 19:00:57,-1.458560944,1015.429321289 
2018-11-17 19:00:57,-1.432136536,1015.426086426 
2018-11-17 19:00:58,-1.389860153,1015.420898438 
2018-11-17 19:00:59,-1.352867126,1015.416809082 
2018-11-17 19:01:00,-1.337013245,1015.414489746 
2018-11-17 19:01:01,-1.321159363,1015.412963867 
2018-11-17 19:01:02,-1.294736862,1015.409851074 
2018-11-17 19:01:03,-1.294736862,1015.409667969 
2018-11-17 19:01:04,-1.268312454,1015.406555176 
2018-11-17 19:01:05,-1.257743835,1015.405334473 
2018-11-17 19:01:06,-1.231321335,1015.402099609 
2018-11-17 19:01:07,-1.215467453,1015.399902344 
2018-11-17 19:01:08,-1.215467453,1015.399902344 
2018-11-17 19:01:09,-1.183759689,1015.396423340 
2018-11-17 19:01:10,-1.173189163,1015.395263672 
2018-11-17 19:01:10,-1.141481400,1015.391296387 
2018-11-17 19:01:11,-1.104490280,1015.386474609 
2018-11-17 19:01:12,-1.056928635,1015.380981445 
2018-11-17 19:01:13,-1.046358109,1015.379882812 
2018-11-17 19:01:14,-0.982942581,1015.372192383 
2018-11-17 19:01:15,-0.924812317,1015.365295410 
2018-11-17 19:01:16,-0.882534027,1015.359985352 
2018-11-17 19:01:17,-0.813835144,1015.351684570 
2018-11-17 19:01:18,-0.813835144,1015.351684570 
2018-11-17 19:01:19,-0.803264618,1015.350341797 
2018-11-17 19:01:20,-0.792695999,1015.349487305 
2018-11-17 19:01:21,-0.734565735,1015.342407227 
2018-11-17 19:01:22,-0.660579681,1015.333251953 
2018-11-17 19:01:22,-0.560171127,1015.321594238 
2018-11-17 19:01:23,-0.417486191,1015.304260254 
2018-11-17 19:01:24,-0.317077637,1015.291870117 
2018-11-17 19:01:25,-0.253662109,1015.284179688 
2018-11-17 19:01:26,-0.232524872,1015.281921387 
2018-11-17 19:01:27,-0.206100464,1015.278625488 
2018-11-17 19:01:28,-0.163824081,1015.273559570 
2018-11-17 19:01:29,-0.100408554,1015.265991211 
2018-11-17 19:01:30,-0.021139145,1015.256713867 
2018-11-17 19:01:31,0.058130264,1015.246948242 
2018-11-17 19:01:32,0.147970200,1015.236206055 
2018-11-17 19:01:33,0.227239609,1015.226745605 
2018-11-17 19:01:34,0.359355927,1015.210937500 
2018-11-17 19:01:35,0.459764481,1015.198669434 
2018-11-17 19:01:35,0.549602509,1015.187866211 
2018-11-17 19:01:36,0.644725800,1015.176635742 
2018-11-17 19:01:37,0.718710899,1015.167236328 
2018-11-17 19:01:38,0.787411690,1015.158996582 
2018-11-17 19:01:39,0.871965408,1015.149169922 
2018-11-17 19:01:40,0.945950508,1015.140380859 
2018-11-17 19:01:41,1.019935608,1015.131347656 
2018-11-17 19:01:42,1.099205017,1015.122009277 
2018-11-17 19:01:43,1.125628471,1015.118286133 
2018-11-17 19:01:44,1.178474426,1015.112365723 
2018-11-17 19:01:45,1.199613571,1015.109558105 
2018-11-17 19:01:46,1.215467453,1015.107910156 
2018-11-17 19:01:47,1.278882980,1015.100219727 
2018-11-17 19:01:48,1.379290581,1015.088195801 
2018-11-17 19:01:48,1.469129562,1015.077392578 
2018-11-17 19:01:49,1.585391998,1015.063354492 
2018-11-17 19:01:50,1.717508316,1015.047363281 
2018-11-17 19:01:51,1.759784698,1015.042480469 
2018-11-17 19:01:52,1.786208153,1015.038757324 
2018-11-17 19:01:53,1.786208153,1015.038757324 
2018-11-17 19:01:54,1.786208153,1015.038940430 
2018-11-17 19:01:55,1.786208153,1015.038940430 
2018-11-17 19:01:56,1.833769798,1015.033325195 
2018-11-17 19:01:57,1.865477562,1015.029663086 
2018-11-17 19:01:58,1.907754898,1015.024719238 
2018-11-17 19:01:59,1.934178352,1015.020996094 
2018-11-17 19:02:00,2.002878189,1015.012878418 
2018-11-17 19:02:00,2.045155525,1015.007934570 
2018-11-17 19:02:01,2.119140625,1014.999084473 
2018-11-17 19:02:02,2.182556152,1014.991210938 
2018-11-17 19:02:03,2.240687370,1014.984375000 
2018-11-17 19:02:04,2.304102898,1014.976867676 
2018-11-17 19:02:05,2.309387207,1014.975891113 
2018-11-17 19:02:06,2.309387207,1014.975891113 
2018-11-17 19:02:07,2.277679443,1014.979797363 
2018-11-17 19:02:08,2.272395134,1014.980712891 
2018-11-17 19:02:09,2.245971680,1014.983825684 
2018-11-17 19:02:10,2.245971680,1014.983825684 
2018-11-17 19:02:11,2.282964706,1014.979003906 
2018-11-17 19:02:12,2.282964706,1014.979003906 
2018-11-17 19:02:13,2.282964706,1014.979003906 
2018-11-17 19:02:13,2.293533325,1014.977783203 
2018-11-17 19:02:14,2.335810661,1014.973205566 
2018-11-17 19:02:15,2.372803688,1014.968566895 
2018-11-17 19:02:16,2.425649643,1014.961853027 
2018-11-17 19:02:17,2.478495598,1014.955993652 
2018-11-17 19:02:18,2.531342506,1014.949096680 
2018-11-17 19:02:19,2.547196388,1014.947448730 
2018-11-17 19:02:20,2.557765961,1014.946228027 
2018-11-17 19:02:21,2.563050270,1014.945434570 
2018-11-17 19:02:22,2.563050270,1014.945434570 
2018-11-17 19:02:23,2.547196388,1014.947448730 
2018-11-17 19:02:24,2.547196388,1014.947448730 
2018-11-17 19:02:25,2.621181488,1014.938903809 
2018-11-17 19:02:25,2.652889252,1014.934814453 
2018-11-17 19:02:26,2.716304779,1014.927246094 
2018-11-17 19:02:27,2.721589088,1014.926391602 
2018-11-17 19:02:28,2.721589088,1014.926391602 
2018-11-17 19:02:29,2.668743134,1014.932556152 
2018-11-17 19:02:30,2.647604942,1014.935363770 
2018-11-17 19:02:31,2.642319679,1014.935852051 
2018-11-17 19:02:32,2.647604942,1014.935363770 
2018-11-17 19:02:33,2.637035370,1014.936462402 
2018-11-17 19:02:34,2.637035370,1014.936462402 
2018-11-17 19:02:35,2.610611916,1014.939697266 
2018-11-17 19:02:36,2.531342506,1014.949340820 
2018-11-17 19:02:37,2.504919052,1014.952880859 
2018-11-17 19:02:38,2.494350433,1014.953918457 
2018-11-17 19:02:38,2.494350433,1014.953918457 
2018-11-17 19:02:39,2.547196388,1014.947448730 
