,index,Unnamed: 0,time,altitude,latitude,longitude
0,0,0.0,27417593.0,31.0,36.015509045295595,129.32240732542726
1,116,0.045454545454545456,27417594.0,31.0,36.01550234933681,129.32240393662914
2,117,0.09090909090909091,27417595.0,31.0,36.01549565337804,129.32240054783102
3,118,0.13636363636363635,27417596.0,31.0,36.01548895741926,129.32239715903287
4,119,0.18181818181818182,27417597.0,31.0,36.015482261460484,129.32239377023475
5,120,0.2272727272727273,27417598.0,31.0,36.0154755655017,129.32239038143663
6,121,0.2727272727272727,27417599.0,31.0,36.01546886954293,129.3223869926385
7,122,0.3181818181818182,27417600.0,31.0,36.01546217358415,129.3223836038404
8,123,0.36363636363636365,27417601.0,31.0,36.01545547762537,129.32238021504227
9,124,0.4090909090909091,27417602.0,31.0,36.01544878166659,129.32237682624412
10,125,0.4545454545454546,27417603.0,31.0,36.01544208570782,129.322373437446
11,126,0.5,27417604.0,31.0,36.01543538974904,129.32237004864788
12,127,0.5454545454545454,27417605.0,31.0,36.015428693790255,129.32236665984976
13,128,0.5909090909090909,27417606.0,31.0,36.01542199783148,129.32236327105164
14,129,0.6363636363636364,27417607.0,31.0,36.0154153018727,129.3223598822535
15,130,0.6818181818181819,27417608.0,31.0,36.015408605913926,129.32235649345537
16,131,0.7272727272727273,27417609.0,31.0,36.015401909955145,129.32235310465725
17,132,0.7727272727272727,27417610.0,31.0,36.01539521399637,129.32234971585913
18,133,0.8181818181818182,27417611.0,31.0,36.01538851803759,129.322346327061
19,134,0.8636363636363636,27417612.0,31.0,36.015381822078815,129.3223429382629
20,135,0.9090909090909092,27417613.0,31.0,36.015375126120034,129.32233954946474
21,136,0.9545454545454546,27417614.0,31.0,36.01536843016126,129.32233616066662
22,1,1.0,27417615.0,31.0,36.01536173420248,129.3223327718685
23,2,2.0,27417616.0,31.144147872924805,36.01552081703114,129.32241637978436
24,137,2.1666666666666665,27417617.0,31.130095799763996,36.01551893001872,129.32241505120297
25,138,2.3333333333333335,27417618.0,31.11604372660319,36.0155170430063,129.32241372262158
26,139,2.5,27417619.0,31.101991653442383,36.01551515599388,129.32241239404016
27,140,2.6666666666666665,27417620.0,31.087939580281574,36.015513268981465,129.32241106545877
28,141,2.833333333333333,27417621.0,31.07388750712077,36.01551138196904,129.32240973687738
29,3,3.0,27417622.0,31.05983543395996,36.015509494956625,129.32240840829598
30,4,4.0,27417623.0,31.12168884277344,36.01554902934069,129.3225435061407
31,5,5.0,27417624.0,31.38309948244259,36.01556426104895,129.32259357258346
32,6,6.0,27417625.0,27.90875778198243,36.015582681696955,129.32258108026355
33,7,7.0,27417626.0,27.96538543701172,36.015616074148305,129.32263973588468
34,8,8.0,27417627.0,33.043046569824206,36.0156522223484,129.3226874012415
35,9,9.0,27417628.0,33.509037170410146,36.01568722716994,129.3226889482896
36,10,10.0,27417629.0,33.629515853881834,36.01569758502935,129.32268580721458
37,11,11.0,27417630.0,33.669362565612786,36.015704868203265,129.3226896601049
38,12,12.0,27417631.0,33.6833585282898,36.015716026168974,129.32266982706778
39,13,13.0,27417632.0,33.736579261032105,36.01572052004932,129.32267868576628
40,14,14.0,27417633.0,33.73914788582,36.01572851723115,129.32268047987975
41,15,15.0,27417634.0,33.753879235603485,36.01572886733095,129.3227075737853
42,16,16.0,27417635.0,33.723073165259564,36.015722914576784,129.32272163806545
43,17,17.0,27417636.0,33.687466160520096,36.015717501650045,129.3227402953594
44,18,18.0,27417637.0,33.64470486800513,36.01571556267884,129.322749790365
45,19,19.0,27417638.0,33.621951108138404,36.015718121960845,129.32276218579435
46,20,20.0,27417639.0,33.61047468234704,36.015732995348436,129.32277269892472
47,21,21.0,27417640.0,33.642509183932944,36.015734342911465,129.32278049482292
48,22,22.0,27417641.0,33.64413334942357,36.015739614878775,129.32279143503058
49,23,23.0,27417642.0,33.661379506207005,36.01575932328604,129.3227992378543
50,24,24.0,27417643.0,33.72695872088437,36.01577206893431,129.32281193137635
51,25,25.0,27417644.0,33.774811503191955,36.01578387913408,129.3228032140766
52,26,26.0,27417645.0,33.81786353557309,36.01579585835186,129.32281013092975
53,27,27.0,27417646.0,33.86098137614032,36.015802915302665,129.3228061690504
54,28,28.0,27417647.0,33.888155022379664,36.01581344545673,129.3227832893508
55,29,29.0,27417648.0,33.924991802286804,36.01582427115003,129.32276653834407
56,30,30.0,27417649.0,33.964937229545086,36.015834297611605,129.3227446530131
57,31,31.0,27417650.0,33.997479059258225,36.015845658596646,129.3227262105774
58,32,32.0,27417651.0,34.00777479191215,36.01585485087937,129.32273103370107
59,33,33.0,27417652.0,34.013123365421684,36.015864214518594,129.32273675257838
60,34,34.0,27417653.0,34.016703495599785,36.01587582961218,129.3227457479413
61,35,35.0,27417654.0,34.018160141430094,36.015882054526465,129.32274688211461
62,36,36.0,27417655.0,34.019988087507265,36.015890803798555,129.32273743086816
63,37,37.0,27417656.0,34.02965688980541,36.01589492345529,129.3227319975183
64,38,38.0,27417657.0,34.036467123306714,36.015895670393135,129.3227364703732
65,39,39.0,27417658.0,34.034295134571884,36.015898291284905,129.32273140270132
66,40,40.0,27417659.0,34.039179711821454,36.015904006649386,129.3227225363267
67,41,41.0,27417660.0,34.05006741576223,36.01591054772745,129.32271237355775
68,42,42.0,27417661.0,34.06452517419341,36.01591724982312,129.3226886283594
69,43,43.0,27417662.0,34.094325976281645,36.01592673477412,129.3226762306478
70,44,44.0,27417663.0,34.120676036348875,36.01594277168042,129.32267642458842
71,45,45.0,27417664.0,34.142056464718884,36.015951771289274,129.3226742738886
72,46,46.0,27417665.0,34.15780382152072,36.01596098511883,129.32267064129533
73,47,47.0,27417666.0,34.17591298102903,36.01596658022043,129.3226714513219
74,48,48.0,27417667.0,34.18345738697009,36.015971914233056,129.32266562650804
75,49,49.0,27417668.0,34.20024156694408,36.015971951804225,129.3226667090831
76,50,50.0,27417669.0,34.2002171040821,36.01597792055074,129.3226705718136
77,51,51.0,27417670.0,34.20143345357227,36.01598511240143,129.322673236946
78,52,52.0,27417671.0,34.20582945680742,36.01599121688942,129.32267310081406
79,53,53.0,27417672.0,34.21396292004598,36.01601044957259,129.32266902326208
80,54,54.0,27417673.0,34.246684683117884,36.01602740009137,129.32266953180024
81,55,55.0,27417674.0,34.27030559904909,36.01604902406851,129.32267642144384
82,56,56.0,27417675.0,34.282637783415645,36.016062040416266,129.32267797722216
83,57,57.0,27417676.0,34.29510795558766,36.016081737655725,129.32268075307604
84,58,58.0,27417677.0,34.31124144741423,36.01610903944514,129.3226985744189
85,59,59.0,27417678.0,34.28644297713889,36.01612757819236,129.32271058229122
86,60,60.0,27417679.0,34.300322459334986,36.01614254696288,129.32271590330424
87,61,61.0,27417680.0,34.33296994429776,36.016149669424195,129.32271113037285
88,62,62.0,27417681.0,34.374776105147546,36.01615479189272,129.32271790656566
89,63,63.0,27417682.0,34.373597453044056,36.01615938095275,129.32272618724846
90,64,64.0,27417683.0,34.36152165631515,36.01616275558281,129.32274406783597
91,65,65.0,27417684.0,34.31331319163249,36.016175059521544,129.32275074792005
92,66,66.0,27417685.0,34.32671248371403,36.016172579285325,129.3227722125547
93,67,67.0,27417686.0,34.250471770221985,36.016172830393856,129.3227931684907
94,68,68.0,27417687.0,34.22563006276438,36.01617065705811,129.32280720334808
95,69,69.0,27417688.0,34.216104342336,36.01617049910168,129.32282246916458
96,70,70.0,27417689.0,34.21464021938986,36.016172518005256,129.32284482915546
97,71,71.0,27417690.0,34.221034105557145,36.016172524990985,129.32287234824642
98,72,72.0,27417691.0,34.22169752676665,36.016178670181716,129.32287715186573
99,73,73.0,27417692.0,34.24167315538663,36.01617792459576,129.3228936900308
100,74,74.0,27417693.0,34.241257159288665,36.01618476264364,129.32291182741142
101,75,75.0,27417694.0,34.26337017698844,36.01619725207458,129.32293265022142
102,76,76.0,27417695.0,34.306045498533805,36.01620563027951,129.32294388190982
103,77,77.0,27417696.0,34.337459560839704,36.01621093887741,129.3229539774953
104,78,78.0,27417697.0,34.357801437041005,36.01622046357697,129.32296594941704
105,79,79.0,27417698.0,34.39069347378223,36.01622729524611,129.32298241473526
106,80,80.0,27417699.0,34.41612012862822,36.01623140069538,129.32300269151258
107,81,81.0,27417700.0,34.431963117599146,36.01622896899502,129.32301875100947
108,82,82.0,27417701.0,34.42566815929409,36.016236051681155,129.32303566673278
109,83,83.0,27417702.0,34.44798635633469,36.01623581629497,129.32303934745187
110,84,84.0,27417703.0,34.44945599952507,36.0162363323286,129.3230474692839
111,85,85.0,27417704.0,34.451274945655626,36.01623678097119,129.32305795322588
112,86,86.0,27417705.0,34.44939690374525,36.016240785140965,129.32307216715435
113,87,87.0,27417706.0,34.44057109906593,36.01623616843749,129.32308375654492
114,88,88.0,27417707.0,34.40872080619566,36.01623446731788,129.3230925639039
115,89,89.0,27417708.0,34.38790958672308,36.0162317950031,129.32310301412042
116,90,90.0,27417709.0,34.36361548259809,36.016230328885634,129.32310538447484
117,91,91.0,27417710.0,34.35394882853325,36.01623126229572,129.32310828813974
118,92,92.0,27417711.0,34.35139601200372,36.01623214809207,129.3231167635757
119,93,93.0,27417712.0,34.34150022742107,36.01623329477665,129.32311968038618
120,94,94.0,27417713.0,34.33925065445598,36.01623324854036,129.32312277097046
121,95,95.0,27417714.0,34.33450756971806,36.01623066072768,129.3231237030395
122,96,96.0,27417715.0,34.326377163832156,36.01623397462663,129.32312760703434
123,97,97.0,27417716.0,34.32807381257462,36.016234327105224,129.3231372217244
124,98,98.0,27417717.0,34.31526931057875,36.0162353396046,129.32314814896344
125,99,99.0,27417718.0,34.30047224355788,36.01623406768796,129.3231572227646
126,100,100.0,27417719.0,34.283230589223955,36.01623166081922,129.32316518233196
127,101,101.0,27417720.0,34.265370254356974,36.01622794574702,129.3231743359195
128,102,102.0,27417721.0,34.24382599638296,36.01622809216185,129.323174651801
129,103,103.0,27417722.0,34.24151020889122,36.016227260598285,129.3231749531722
130,104,104.0,27417723.0,34.239331990127404,36.01622470324107,129.32317643277253
131,105,105.0,27417724.0,34.232429674232456,36.016223941211905,129.32317890095138
132,106,106.0,27417725.0,34.22709771901016,36.01622138790925,129.32317977018113
133,107,107.0,27417726.0,34.22084476640785,36.016220937434476,129.32318061571942
134,108,108.0,27417727.0,34.21833119600114,36.016221014868634,129.32318330622127
135,109,109.0,27417728.0,34.21476677438527,36.01622229779739,129.32318315639728
136,110,110.0,27417729.0,34.21685135700396,36.016221678054684,129.3231849986398
137,111,111.0,27417730.0,29.777322417963692,36.01622105831199,129.3231868408823
138,112,112.0,27417731.0,26.21900991646068,36.01622043856929,129.32318868312478
139,113,113.0,27417732.0,23.367008435041644,36.01621981882659,129.32319052536727
140,114,114.0,27417733.0,21.081126065733095,36.01621919908389,129.32319236760972
141,142,114.07142857142857,27417734.0,21.081126008137833,36.01621919908389,129.32319236760972
142,143,114.14285714285714,27417735.0,21.081125950542567,36.01621919908389,129.32319236760972
143,144,114.21428571428571,27417736.0,21.081125892947306,36.01621919908389,129.32319236760972
144,145,114.28571428571429,27417737.0,21.081125835352044,36.01621919908389,129.32319236760972
145,146,114.35714285714286,27417738.0,21.08112577775678,36.01621919908389,129.32319236760972
146,147,114.42857142857143,27417739.0,21.081125720161516,36.01621919908389,129.32319236760972
147,148,114.5,27417740.0,21.081125662566254,36.01621919908389,129.32319236760972
148,149,114.57142857142857,27417741.0,21.081125604970993,36.016219199083885,129.32319236760972
149,150,114.64285714285714,27417742.0,21.081125547375727,36.016219199083885,129.32319236760972
150,151,114.71428571428571,27417743.0,21.081125489780465,36.016219199083885,129.32319236760972
151,152,114.78571428571429,27417744.0,21.081125432185203,36.016219199083885,129.32319236760972
152,153,114.85714285714286,27417745.0,21.08112537458994,36.016219199083885,129.32319236760972
153,154,114.92857142857143,27417746.0,21.081125316994676,36.016219199083885,129.32319236760972
154,115,115.0,27417747.0,21.081125259399414,36.016219199083885,129.32319236760972
